90,17,0.714
90,18,0.672
90,19,0.823
90,20,0.481
91,1,0.759
91,2,0.753
91,3,0.747
91,4,0.897
91,5,0.643
91,6,0.669
91,7,0.671
91,8,0.834
91,9,0.664
91,10,1
91,11,0.755
91,12,0.801
91,13,0.532
91,14,0.833
91,15,0.867
91,16,0.663
91,17,0.736
91,18,0.658
91,19,0.73
91,20,0.501
92,1,1
92,2,0.779
92,3,0.695
92,4,0.872
92,5,0.772
92,6,0.783
92,7,0.757
92,8,0.744
92,9,0.976
92,10,0.862
92,11,0.658
92,12,0.773
92,13,0.85
92,14,0.908
92,15,0.745
92,16,0.619
92,17,0.921
92,18,0.896
92,19,0.572
92,20,0.994
93,1,0.822
93,2,0.705
93,3,0.821
93,4,0.873
93,5,0.682
93,6,0.937
93,7,0.658
93,8,0.951
93,9,0.856
93,10,0.85
93,11,0.608
93,12,0.857
93,13,0.586
93,14,0.866
93,15,0.908
93,16,0.828
93,17,0.73
93,18,0.908
93,19,0.679
93,20,0.891
94,1,0.64
94,2,0.592
94,3,0.46
94,4,0.806
94,5,0.946
94,6,0.719
94,7,0.902
94,8,0.811
94,9,0.853
94,10,0.965
94,11,0.63
94,12,0.777
94,13,0.602
94,14,0.739
94,15,0.689
94,16,0.419
94,17,1
94,18,0.706
94,19,0.933
94,20,1
95,1,0.806
95,2,0.634
95,3,0.697
95,4,0.804
95,5,0.694
95,6,0.804
95,7,0.765
95,8,0.768
95,9,0.874
95,10,0.644
95,11,0.812
95,12,1
95,13,0.866
95,14,0.89
95,15,0.912
95,16,0.531
95,17,0.826
95,18,0.644
95,19,0.756
95,20,0.865
96,1,0.848
96,2,0.866
96,3,0.538
96,4,1
96,5,0.678
96,6,0.771
96,7,0.734
96,8,0.779
96,9,0.882
96,10,0.65
96,11,0.782
96,12,0.989
96,13,1
96,14,0.828
96,15,0.836
96,16,0.939
96,17,0.672
96,18,0.725
96,19,0.945
96,20,0.919
97,1,0.761
97,2,0.489
97,3,0.665
97,4,0.897
97,5,1
97,6,0.873
97,7,0.739
97,8,0.828
97,9,0.786
97,10,0.482
97,11,0.748
97,12,0.947
97,13,0.789
97,14,0.698
97,15,0.482
97,16,0.725
97,17,0.732
97,18,0.521
97,19,1
97,20,0.757
98,1,0.656
98,2,0.973
98,3,0.718
98,4,0.61
98,5,0.998
98,6,0.702
98,7,0.606
98,8,0.753
98,9,0.691
98,10,0.848
98,11,1
98,12,0.732
98,13,0.818
98,14,0.935
98,15,1
98,16,0.789
98,17,0.629
98,18,0.916
98,19,0.862
98,20,0.785
99,1,0.805
99,2,0.805
99,3,0.722
99,4,0.562
99,5,0.757
99,6,1
99,7,0.737
99,8,0.826
99,9,0.742
99,10,0.987
99,11,0.61
99,12,0.779
99,13,0.917
99,14,0.626
99,15,0.951
99,16,0.858
99,17,0.677
99,18,0.597
99,19,0.787
99,20,0.944
100,1,0.645
100,2,0.497
100,3,0.68
100,4,0.756
100,5,0.843
100,6,0.726
100,7,0.817
100,8,0.746
100,9,0.991
100,10,0.871
100,11,1
100,12,0.75
100,13,0.894
100,14,0.492
100,15,0.774
100,16,0.823
100,17,0.562
100,18,0.758
100,19,0.845
100,20,0.83
